[0mCMake Deprecation Warning at CMakeLists.txt:1 (cmake_minimum_required):
  Compatibility with CMake < 3.10 will be removed from a future version of
  CMake.

  Update the VERSION argument <min> value.  Or, use the <min>...<max> syntax
  to tell CMake that the project requires at least <min> but has been updated
  to work with policies introduced by <max> or earlier.

[0m
-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /home/students_steeringwheel/ros2_env/bin/python3 (found version "3.10.12") found components: Interpreter
-- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done (0.3s)
-- Generating done (0.0s)
-- Build files have been written to: /home/students_steeringwheel/Steeringwheel-Workspace/ros2_ws/build/piper_gazebo
-- Install configuration: ""
-- Installing: /home/students_steeringwheel/Steeringwheel-Workspace/ros2_ws/install/piper_gazebo/share/piper_gazebo/launch
-- Installing: /home/students_steeringwheel/Steeringwheel-Workspace/ros2_ws/install/piper_gazebo/share/piper_gazebo/launch/piper_with_gripper
-- Installing: /home/students_steeringwheel/Steeringwheel-Workspace/ros2_ws/install/piper_gazebo/share/piper_gazebo/launch/piper_with_gripper/piper_gazebo.launch.py
-- Installing: /home/students_steeringwheel/Steeringwheel-Workspace/ros2_ws/install/piper_gazebo/share/piper_gazebo/launch/piper_no_gripper
-- Installing: /home/students_steeringwheel/Steeringwheel-Workspace/ros2_ws/install/piper_gazebo/share/piper_gazebo/launch/piper_no_gripper/piper_no_gripper_gazebo.launch.py
-- Installing: /home/students_steeringwheel/Steeringwheel-Workspace/ros2_ws/install/piper_gazebo/share/piper_gazebo/config
-- Installing: /home/students_steeringwheel/Steeringwheel-Workspace/ros2_ws/install/piper_gazebo/share/piper_gazebo/config/ros2_controllers.yaml
-- Installing: /home/students_steeringwheel/Steeringwheel-Workspace/ros2_ws/install/piper_gazebo/share/piper_gazebo/config/ros2_no_gripper_controllers.yaml
-- Installing: /home/students_steeringwheel/Steeringwheel-Workspace/ros2_ws/install/piper_gazebo/share/piper_gazebo/scripts
-- Installing: /home/students_steeringwheel/Steeringwheel-Workspace/ros2_ws/install/piper_gazebo/share/piper_gazebo/scripts/joint8_ctrl.py
-- Installing: /home/students_steeringwheel/Steeringwheel-Workspace/ros2_ws/install/piper_gazebo/lib/piper_gazebo/joint8_ctrl.py
-- Installing: /home/students_steeringwheel/Steeringwheel-Workspace/ros2_ws/install/piper_gazebo/share/ament_index/resource_index/package_run_dependencies/piper_gazebo
-- Installing: /home/students_steeringwheel/Steeringwheel-Workspace/ros2_ws/install/piper_gazebo/share/ament_index/resource_index/parent_prefix_path/piper_gazebo
-- Installing: /home/students_steeringwheel/Steeringwheel-Workspace/ros2_ws/install/piper_gazebo/share/piper_gazebo/environment/ament_prefix_path.sh
-- Installing: /home/students_steeringwheel/Steeringwheel-Workspace/ros2_ws/install/piper_gazebo/share/piper_gazebo/environment/ament_prefix_path.dsv
-- Installing: /home/students_steeringwheel/Steeringwheel-Workspace/ros2_ws/install/piper_gazebo/share/piper_gazebo/environment/path.sh
-- Installing: /home/students_steeringwheel/Steeringwheel-Workspace/ros2_ws/install/piper_gazebo/share/piper_gazebo/environment/path.dsv
-- Installing: /home/students_steeringwheel/Steeringwheel-Workspace/ros2_ws/install/piper_gazebo/share/piper_gazebo/local_setup.bash
-- Installing: /home/students_steeringwheel/Steeringwheel-Workspace/ros2_ws/install/piper_gazebo/share/piper_gazebo/local_setup.sh
-- Installing: /home/students_steeringwheel/Steeringwheel-Workspace/ros2_ws/install/piper_gazebo/share/piper_gazebo/local_setup.zsh
-- Installing: /home/students_steeringwheel/Steeringwheel-Workspace/ros2_ws/install/piper_gazebo/share/piper_gazebo/local_setup.dsv
-- Installing: /home/students_steeringwheel/Steeringwheel-Workspace/ros2_ws/install/piper_gazebo/share/piper_gazebo/package.dsv
-- Installing: /home/students_steeringwheel/Steeringwheel-Workspace/ros2_ws/install/piper_gazebo/share/ament_index/resource_index/packages/piper_gazebo
-- Installing: /home/students_steeringwheel/Steeringwheel-Workspace/ros2_ws/install/piper_gazebo/share/piper_gazebo/cmake/piper_gazeboConfig.cmake
-- Installing: /home/students_steeringwheel/Steeringwheel-Workspace/ros2_ws/install/piper_gazebo/share/piper_gazebo/cmake/piper_gazeboConfig-version.cmake
-- Installing: /home/students_steeringwheel/Steeringwheel-Workspace/ros2_ws/install/piper_gazebo/share/piper_gazebo/package.xml
