-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /home/students_steeringwheel/ros2_env/bin/python3 (found version "3.10.12") found components: Interpreter
-- Configuring done (0.3s)
-- Generating done (0.0s)
-- Build files have been written to: /home/students_steeringwheel/Steeringwheel-Workspace/ros2_ws/build/piper_no_gripper_moveit
-- Install configuration: ""
-- Installing: /home/students_steeringwheel/Steeringwheel-Workspace/ros2_ws/install/piper_no_gripper_moveit/share/ament_index/resource_index/package_run_dependencies/piper_no_gripper_moveit
-- Installing: /home/students_steeringwheel/Steeringwheel-Workspace/ros2_ws/install/piper_no_gripper_moveit/share/ament_index/resource_index/parent_prefix_path/piper_no_gripper_moveit
-- Installing: /home/students_steeringwheel/Steeringwheel-Workspace/ros2_ws/install/piper_no_gripper_moveit/share/piper_no_gripper_moveit/environment/ament_prefix_path.sh
-- Installing: /home/students_steeringwheel/Steeringwheel-Workspace/ros2_ws/install/piper_no_gripper_moveit/share/piper_no_gripper_moveit/environment/ament_prefix_path.dsv
-- Installing: /home/students_steeringwheel/Steeringwheel-Workspace/ros2_ws/install/piper_no_gripper_moveit/share/piper_no_gripper_moveit/environment/path.sh
-- Installing: /home/students_steeringwheel/Steeringwheel-Workspace/ros2_ws/install/piper_no_gripper_moveit/share/piper_no_gripper_moveit/environment/path.dsv
-- Installing: /home/students_steeringwheel/Steeringwheel-Workspace/ros2_ws/install/piper_no_gripper_moveit/share/piper_no_gripper_moveit/local_setup.bash
-- Installing: /home/students_steeringwheel/Steeringwheel-Workspace/ros2_ws/install/piper_no_gripper_moveit/share/piper_no_gripper_moveit/local_setup.sh
-- Installing: /home/students_steeringwheel/Steeringwheel-Workspace/ros2_ws/install/piper_no_gripper_moveit/share/piper_no_gripper_moveit/local_setup.zsh
-- Installing: /home/students_steeringwheel/Steeringwheel-Workspace/ros2_ws/install/piper_no_gripper_moveit/share/piper_no_gripper_moveit/local_setup.dsv
-- Installing: /home/students_steeringwheel/Steeringwheel-Workspace/ros2_ws/install/piper_no_gripper_moveit/share/piper_no_gripper_moveit/package.dsv
